Benchmark,Time Saved,Average Difference,CI Upper Difference,CI Lower Difference
jctools#org.jctools.jmh.collections.SetOps.remove#keyBound=2048&occupancy=512&size=1024&type=org.jctools.sets.OpenHashSet,212,-0.0003847930727887106,0.0017058473516458235,-0.0018294230150588007
jctools#org.jctools.channels.spsc.SpscProxyChannelBenchmark.tenMixedArgs#limit=1,0,0.0,0.0,0.0
jctools#org.jctools.channels.spsc.SpscProxyChannelBenchmark.onePrimitiveArg#limit=128000,0,0.0,0.0,0.0
jctools#org.jctools.jmh.latency.spsc.MpqRelaxedBurstCost.burstCost#burstSize=100&qType=SpscArrayQueue,0,0.0,0.0,0.0
jctools#org.jctools.jmh.latency.spsc.MpqRelaxedBurstCost.burstCost#burstSize=100&qType=MpscArrayQueue,247,0.014255445983695882,0.011295066733926395,0.016017236805981272
jctools#org.jctools.channels.mpsc.MpscProxyChannelBenchmark.alignedPrimitiveArgsBaseline#limit=1,203,-0.00292188909188167,-0.0013438767516722506,-0.002847105443460035
jctools#org.jctools.jmh.baseline.SingleThreadedOffer.offerLoop#qType=SpscArrayQueue,247,-0.0009201032923655777,-0.0011944743970575778,-0.0008447878839704523
jctools#org.jctools.jmh.latency.MpqBurstCost.burstCost#burstSize=100&consumerCount=1&qType=MpmcArrayQueue,247,0.009139325170637001,0.008606177045005332,0.008476995439965858
jctools#org.jctools.channels.mpsc.MpscProxyChannelBenchmark.alignedPrimitiveArgs#limit=10000,0,0.0,0.0,0.0
jctools#org.jctools.jmh.latency.spsc.MpqRelaxedBurstCost.burstCost#burstSize=1&qType=SpscArrayQueue,246,-0.004884693211467747,-0.0029432940703162883,-0.008420916063459074
jctools#org.jctools.channels.mpsc.MpscProxyChannelBenchmark.noArgsBaseline#limit=10000,247,0.005700947439893338,0.007629630212304692,0.0042305578420966765
jctools#org.jctools.jmh.latency.spsc.MpqRelaxedBurstCost.burstCost#burstSize=1000&qType=MpmcArrayQueue,247,-0.023063102404928763,-0.030283295500834233,-0.015811441219175663
jctools#org.jctools.jmh.throughput.MpqThroughputBackoffNone.bothr#qCapacity=132000&qType=MpscArrayQueue,0,0.0,0.0,0.0
jctools#org.jctools.jmh.collections.SetOps.add#keyBound=2048&occupancy=512&size=1024&type=org.jctools.sets.OpenHashSet,125,0.0002898808029481473,0.001924676504788402,-0.001071108972958494
jctools#org.jctools.channels.spsc.SpscProxyChannelBenchmark.unalignedPrimitiveArgs#limit=128000,0,0.0,0.0,0.0
jctools#org.jctools.jmh.baseline.ConcQOfferPoll.offerAndPoll#,0,0.0,0.0,0.0
jctools#org.jctools.jmh.throughput.MpqThroughputBackoffNone.nor#qCapacity=132000&qType=MpmcArrayQueue,0,0.0,0.0,0.0
jctools#org.jctools.channels.spsc.SpscProxyChannelBenchmark.noArgsBaseline#limit=1,244,0.02616047707194158,-0.005581207188631332,0.03663133289310212
jctools#org.jctools.channels.spsc.SpscProxyChannelBenchmark.noArgs#limit=128000,0,0.0,0.0,0.0
jctools#org.jctools.jmh.throughput.QueueThroughputBackoffNone.tpt#qCapacity=132000&qType=MpscArrayQueue,0,0.0,0.0,0.0
jctools#org.jctools.jmh.collections.ConcurrentSetThroughput.rw#implementation=NonBlockingHashSet&readRatio=75&tableSize=100000,230,-0.012384071026366251,-0.009529963574987595,-0.014040509083209885
